# Data generated: 31-May-2012 12:51:52

data; 

param N :=            3;
param NS :=            3;
param beta :=    0.960000000000000;
param euler_const :=    0.577200000000000;
param theta_FC :=    1    1.000000000000000,   2    0.900000000000000,   3    0.800000000000000;
param theta_RS :=    2.727300000000000;
param theta_EC :=    1.000000000000000;
param theta_RN :=    5.454500000000000;
param S_trans :                    1                   2                   3	:=
	   1    0.80000000000000    0.20000000000000    0.00000000000000
	   2    0.20000000000000    0.60000000000000    0.20000000000000
	   3    0.00000000000000    0.20000000000000    0.80000000000000	;
param P_start := 
[*,*,0] :                     1                    2                    3	:=
	   1     0.21466666666667     0.36934673366834     0.52592592592593
	   2     0.25466666666667     0.43969849246231     0.49629629629630
	   3     0.26933333333333     0.46231155778894     0.63703703703704
[*,*,1] :                     1                    2                    3	:=
	   1     0.46575342465753     0.61904761904762     0.82352941176471
	   2     0.24315068493151     0.33333333333333     0.55882352941176
	   3     0.24657534246575     0.36190476190476     0.55294117647059
[*,*,2] :                     1                    2                    3	:=
	   1     0.15288220551378     0.32317073170732     0.55440414507772
	   2     0.51378446115288     0.69817073170732     0.82383419689119
	   3     0.22305764411028     0.36585365853659     0.61139896373057
[*,*,3] :                     1                    2                    3	:=
	   1     0.40127388535032     0.55471698113208     0.66666666666667
	   2     0.43312101910828     0.61886792452830     0.74311926605505
	   3     0.26751592356688     0.28679245283019     0.54128440366972
[*,*,4] :                     1                    2                    3	:=
	   1     0.15819209039548     0.28501228501229     0.56521739130435
	   2     0.22033898305085     0.31449631449631     0.53985507246377
	   3     0.58192090395480     0.70515970515971     0.86956521739130
[*,*,5] :                     1                    2                    3	:=
	   1     0.27167630057803     0.52296819787986     0.78422273781903
	   2     0.17341040462428     0.29681978798587     0.50812064965197
	   3     0.50867052023121     0.67137809187279     0.80974477958237
[*,*,6] :                     1                    2                    3	:=
	   1     0.16956521739130     0.26631853785901     0.44676409185804
	   2     0.45217391304348     0.56396866840731     0.79958246346555
	   3     0.51304347826087     0.68668407310705     0.82045929018789
[*,*,7] :                     1                    2                    3	:=
	   1     0.29824561403509     0.53008595988539     0.72638888888889
	   2     0.41228070175439     0.61031518624642     0.72083333333333
	   3     0.42982456140351     0.58739255014327     0.73611111111111	;
param V_start := 
[*,*,0] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,1] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
[*,*,2] :                     1                    2                    3	:=
	   1    26.40635595744959    26.40635595744959    26.40635595744959
	   2    26.40635595744959    26.40635595744959    26.40635595744959
	   3    26.40635595744959    26.40635595744959    26.40635595744959
