# Data generated: 31-May-2012 11:56:00

data; 

param N :=            3;
param NS :=            3;
param beta :=    0.960000000000000;
param euler_const :=    0.577200000000000;
param theta_FC :=    1    1.000000000000000,   2    0.900000000000000,   3    0.800000000000000;
param theta_RS :=    1.000000000000000;
param theta_EC :=    1.000000000000000;
param theta_RN :=    2.000000000000000;
param S_trans :                    1                   2                   3	:=
	   1    0.80000000000000    0.20000000000000    0.00000000000000
	   2    0.20000000000000    0.60000000000000    0.20000000000000
	   3    0.00000000000000    0.20000000000000    0.80000000000000	;
param P_start := 
[*,*,0] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,1] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,2] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,3] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,4] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,5] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,6] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000
[*,*,7] :                     1                    2                    3	:=
	   1     0.50000000000000     0.50000000000000     0.50000000000000
	   2     0.50000000000000     0.50000000000000     0.50000000000000
	   3     0.50000000000000     0.50000000000000     0.50000000000000	;
param V_start := 
[*,*,0] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,1] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,2] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,3] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,4] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,5] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,6] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000
[*,*,7] :                     1                    2                    3	:=
	   1    10.00000000000000    10.00000000000000    10.00000000000000
	   2    10.00000000000000    10.00000000000000    10.00000000000000
	   3    10.00000000000000    10.00000000000000    10.00000000000000	;
param PSS_start :                    0                   1                   2                   3                   4                   5                   6                   7	:=
	   1    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667
	   2    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667
	   3    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667    0.04166666666667	;
